iter	Passed	Remaining
350	437	809
351	438	807
352	439	805
353	440	803
354	441	801
355	441	799
356	442	797
357	443	795
358	444	793
359	445	791
360	446	789
361	446	787
362	447	785
363	448	783
364	449	781
365	450	779
366	459	792
367	460	791
368	461	789
369	462	787
370	463	785
371	463	783
372	464	781
373	465	779
374	467	778
375	469	778
376	470	777
377	471	775
378	471	773
379	472	771
380	473	769
381	474	767
382	475	765
383	475	763
384	476	761
385	477	759
386	478	757
387	479	755
388	479	753
389	480	751
390	481	750
391	482	748
392	483	746
393	484	745
394	485	743
395	486	741
396	486	739
397	487	737
398	488	735
399	489	733
400	490	732
401	491	730
402	492	729
403	493	727
404	494	725
405	495	724
406	495	722
407	496	720
408	497	718
409	498	717
410	499	715
411	499	713
412	500	711
413	501	709
414	502	707
415	502	705
416	503	703
417	504	702
418	504	700
419	505	698
420	506	696
421	507	694
422	507	692
423	508	690
424	509	689
425	510	687
426	510	685
427	511	683
428	512	681
429	513	680
430	513	678
431	514	676
432	515	675
433	516	673
434	517	671
435	517	670
436	518	668
437	519	666
438	520	664
439	521	663
440	522	661
441	522	660
442	523	658
443	524	656
444	525	655
445	526	653
446	527	652
447	528	650
448	528	648
449	529	647
450	530	645
451	531	644
452	531	642
453	532	640
454	533	638
455	533	637
456	534	635
457	535	633
458	536	631
459	536	630
460	537	628
461	538	626
462	538	625
463	539	623
464	541	623
465	543	622
466	544	621
467	545	619
468	545	617
469	546	616
470	547	614
471	548	613
472	548	611
473	549	609
474	549	607
475	550	606
476	551	604
477	551	602
478	552	601
479	553	599
480	553	597
481	554	595
482	555	594
483	555	592
484	556	590
485	557	589
486	557	587
487	558	586
488	559	584
489	559	582
490	560	581
491	561	579
492	561	577
493	562	576
494	563	574
495	564	573
496	564	571
497	565	569
498	566	568
499	566	566
500	567	565
501	568	563
502	569	562
503	569	560
504	570	558
505	570	557
506	571	555
507	572	554
508	572	552
509	573	551
510	574	549
511	574	548
512	575	546
513	576	544
514	577	543
515	577	541
516	578	540
517	579	538
518	579	537
519	580	535
520	580	534
521	581	532
522	582	531
523	583	529
524	584	528
525	584	527
526	585	525
527	586	524
528	586	522
529	587	520
530	588	519
531	588	517
532	589	516
533	590	514
534	590	513
535	591	511
536	592	510
537	592	508
538	593	507
539	593	505
540	594	504
541	595	503
542	596	501
543	597	500
544	598	499
545	598	497
546	599	496
547	600	495
548	600	493
549	601	492
550	602	490
551	602	489
552	603	487
553	604	486
554	604	485
555	605	483
556	606	482
557	607	480
558	607	479
559	608	478
560	609	476
561	609	475
562	610	473
563	611	472
564	611	471
565	612	469
566	613	468
567	613	466
568	614	465
569	615	464
570	615	462
571	616	461
572	617	460
573	618	458
574	618	457
575	619	456
576	620	454
577	620	453
578	621	452
579	622	450
580	623	449
581	624	448
582	624	447
583	625	445
584	626	444
585	627	443
586	627	441
587	628	440
588	629	438
589	629	437
590	630	436
591	631	435
592	631	433
593	632	432
594	633	431
595	634	429
596	635	428
597	636	427
598	637	426
599	638	425
600	638	424
601	639	422
602	640	421
603	641	420
604	642	419
605	642	417
606	643	416
607	644	415
608	645	414
609	646	413
610	646	411
611	647	410
612	648	409
613	649	408
614	650	406
615	650	405
616	651	404
617	652	403
618	653	402
619	654	400
620	654	399
621	655	398
622	656	397
623	657	395
624	657	394
625	658	393
626	659	392
627	660	390
628	660	389
629	661	388
630	662	387
631	663	386
632	663	384
633	664	383
634	665	382
635	666	381
636	667	380
637	667	378
638	668	377
639	669	376
640	670	375
641	671	374
642	671	373
643	672	371
644	673	370
645	674	369
646	675	368
647	675	367
648	676	365
649	677	364
650	678	363
651	679	362
652	679	361
653	680	360
654	681	358
655	682	357
656	682	356
657	683	355
658	684	354
659	685	352
660	685	351
661	686	350
662	687	349
663	688	348
664	688	347
665	689	345
666	690	344
667	691	343
668	692	342
669	693	341
670	693	340
671	694	339
672	695	337
673	696	336
674	697	335
675	697	334
676	698	333
677	699	332
678	699	330
679	700	329
680	701	328
681	702	327
682	703	326
683	704	325
684	705	324
685	705	323
686	706	321
687	707	320
688	708	319
689	709	318
690	709	317
691	710	316
692	710	314
693	711	313
694	712	312
695	713	311
696	713	310
697	714	309
698	715	308
699	716	306
700	716	305
701	717	304
702	718	303
703	718	302
704	719	301
705	720	299
706	720	298
707	721	297
708	721	296
709	722	295
710	723	294
711	724	292
712	724	291
713	725	290
714	725	289
715	726	288
716	727	287
717	727	285
718	728	284
719	729	283
720	729	282
721	730	281
722	731	280
723	731	278
724	732	277
725	732	276
726	733	275
727	734	274
728	734	273
729	735	272
730	736	270
731	736	269
732	737	268
733	738	267
734	738	266
735	739	265
736	740	264
737	740	262
738	741	261
739	742	260
740	742	259
741	743	258
742	743	257
743	744	256
744	745	255
745	746	254
746	746	252
747	747	251
748	747	250
749	748	249
750	749	248
751	749	247
752	750	246
753	751	245
754	751	244
755	752	242
756	753	241
757	753	240
758	754	239
759	755	238
760	755	237
761	756	236
762	757	235
763	757	234
764	758	232
765	759	231
766	759	230
767	760	229
768	761	228
769	761	227
770	762	226
771	763	225
772	763	224
773	764	223
774	764	222
775	765	220
776	766	219
777	766	218
778	767	217
779	768	216
780	768	215
781	769	214
782	770	213
783	770	212
784	771	211
785	772	210
786	772	209
787	773	208
788	774	207
789	774	205
790	775	204
791	775	203
792	776	202
793	777	201
794	777	200
795	778	199
796	779	198
797	779	197
798	780	196
799	780	195
800	781	194
801	782	193
802	782	192
803	783	191
804	784	189
805	784	188
806	785	187
807	786	186
808	786	185
809	787	184
810	788	183
811	788	182
812	789	181
813	789	180
814	790	179
815	791	178
816	791	177
817	792	176
818	793	175
819	793	174
820	794	173
821	795	172
822	795	171
823	796	170
824	796	169
825	797	168
826	798	166
827	798	165
828	799	164
829	800	163
830	800	162
831	801	161
832	802	160
833	802	159
834	803	158
835	804	157
836	804	156
837	805	155
838	806	154
839	806	153
840	807	152
841	808	151
842	808	150
843	809	149
844	810	148
845	810	147
846	811	146
847	812	145
848	812	144
849	813	143
850	813	142
851	814	141
852	815	140
853	816	139
854	816	138
855	817	137
856	818	136
857	818	135
858	819	134
859	820	133
860	820	132
861	821	131
862	822	130
863	822	129
864	823	128
865	824	127
866	824	126
867	825	125
868	826	124
869	826	123
870	827	122
871	827	121
872	828	120
873	829	119
874	830	118
875	831	117
876	831	116
877	832	115
878	833	114
879	833	113
880	834	112
881	834	111
882	835	110
883	836	109
884	837	108
885	837	107
886	838	106
887	839	105
888	839	104
889	840	103
890	840	102
891	841	101
892	842	100
893	843	100
894	844	99
895	844	98
896	845	97
897	846	96
898	847	95
899	847	94
900	848	93
901	849	92
902	849	91
903	850	90
904	851	89
905	851	88
906	852	87
907	853	86
908	853	85
909	854	84
910	855	83
911	855	82
912	857	81
913	858	80
914	859	79
915	859	78
916	860	77
917	861	76
918	862	75
919	862	75
920	863	74
921	864	73
922	865	72
923	866	71
924	866	70
925	867	69
926	868	68
927	869	67
928	870	66
929	870	65
930	871	64
931	872	63
932	873	62
933	873	61
934	874	60
935	875	59
936	876	58
937	877	57
938	877	57
939	878	56
940	879	55
941	880	54
942	881	53
943	882	52
944	883	51
945	883	50
946	885	49
947	886	48
948	886	47
949	887	46
950	888	45
951	889	44
952	890	43
953	891	42
954	892	42
955	893	41
956	894	40
957	894	39
958	895	38
959	896	37
960	897	36
961	898	35
962	899	34
963	900	33
964	901	32
965	902	31
966	903	30
967	903	29
968	904	28
969	905	27
970	906	27
971	907	26
972	907	25
973	908	24
974	909	23
975	910	22
976	910	21
977	912	20
978	912	19
979	913	18
980	914	17
981	915	16
982	916	15
983	917	14
984	918	13
985	919	13
986	920	12
987	920	11
988	921	10
989	923	9
990	923	8
991	924	7
992	925	6
993	926	5
994	927	4
995	928	3
996	928	2
997	929	1
998	930	0
999	931	0
